defect 1 found with 238 vertices, area 366.75
	centroid (-8.9,-91.2,-40.0)
	34572
	33284
	33303
	33302
	34599
	34573
	34600
	35910
	34570
	33283
	35929
	34597
	34598
	35930
	33329
	34623
	33328
	34622
	35988
	35931
	35965
	35989
defect 45 found with 77 vertices, area 121.50
	centroid (-25.3,-81.9,-51.6)
	33294
	33315
	34588
	34587
	34609
	34608
	34563
	34562
	35915
	35946
	35945
	35970
	34625
	34626
	34610
	34586
	35969
	34624
	35990
	35916
	35917
	35914
	37231
	37232
	37263
	35944
	37262
	35971
	35991
	34643
	34642
	36004
	35992
	34644
	34627
	35993
	37233
	35947
	35895
	37204
	37234
	35948
	36005
	37300
	37319
	33344
	34611
	33330
	35972
	37301
	37264
	35896
	37205
	38480
	38479
	38505
	37265
	34612
	35973
	37282
	37206
	37236
	37235
	38506
	35974
	37283
	37237
	38507
	38508
	35975
	37284
	37266
	38531
	35976
	37285
	37286
	38557
defect 46 found with 35 vertices, area 57.25
	centroid (-12.2,-83.2,54.1)
	33548
	33559
	33549
	34868
	34882
	33560
	33574
	34869
	33550
	34883
	34892
	34893
	33575
	33591
	33592
	36273
	34894
	34884
	36274
	36283
	36284
	34904
	34903
	34895
	33610
	33590
	34905
	36272
	36285
	36291
	36290
	36292
	34917
	36304
	36303
defect 47 found with 21 vertices, area 34.25
	centroid (-37.8,-84.8,37.2)
	33783
	33784
	33801
	33802
	33785
	35087
	35104
	35103
	33820
	33819
	33821
	33803
	35105
	35088
	35086
	36460
	36461
	35121
	35122
	35120
	36481
defect 48 found with 87 vertices, area 139.25
	centroid (48.9,-76.2,-42.4)
	34432
	34446
	34433
	34445
	35746
	35745
	35766
	35767
	34460
	34444
	34459
	35765
	35729
	35730
	35747
	37037
	37059
	35728
	35744
	35784
	37079
	34482
	34458
	35783
	37035
	37057
	37077
	37017
	37018
	37019
	35731
	37020
	35748
	37038
	38309
	37036
	37058
	37078
	35727
	37016
	35809
	37108
	38348
	38349
	37107
	38307
	38326
	38347
	38297
	38298
	38299
	38310
	37039
	38311
	38308
	38327
	38296
	38379
	39707
	38377
	38378
	39706
	39662
	39688
	39663
	39665
	39680
	38328
	39679
	39689
	39733
	39708
	41024
	39732
	38402
	38403
	39755
	41023
	40992
	39691
	38350
	41014
	39690
	41015
	39709
	39731
	39754
defect 49 found with 93 vertices, area 142.25
	centroid (-30.7,-87.2,-38.1)
	34486
	34507
	34506
	34487
	35818
	35817
	35842
	34522
	34523
	34508
	35841
	34521
	34505
	35840
	35796
	35797
	37120
	35843
	35819
	37121
	34540
	34524
	34541
	35863
	34509
	35862
	35839
	37094
	37095
	38367
	38393
	37149
	35844
	37150
	37151
	34525
	35864
	34542
	35888
	37172
	37198
	35861
	37169
	37170
	37071
	38341
	38366
	38424
	38425
	35865
	37174
	37173
	35889
	38451
	37171
	37197
	37199
	38475
	38476
	38448
	38449
	37051
	38320
	39683
	39701
	39724
	38423
	39766
	39767
	38453
	38452
	39785
	35890
	38450
	38474
	37200
	38477
	39804
	39805
	39782
	39783
	37052
	38321
	39684
	39702
	39725
	39765
	39784
	39803
	37072
	38342
	39703
	39726
defect 50 found with 8 vertices, area 11.75
	centroid (34.7,-78.8,-50.9)
	34520
	35837
	35859
	35860
	35838
	37146
	37167
	37168
defect 51 found with 21 vertices, area 30.75
	centroid (44.6,-84.3,30.2)
	35071
	35093
	35092
	35072
	36442
	36464
	36465
	36443
	37781
	37796
	37797
	36444
	36466
	37798
	37782
	39084
	39098
	37783
	39085
	39099
	39067
defect 52 found with 41 vertices, area 67.00
	centroid (43.3,-67.3,-59.9)
	37436
	37455
	37437
	37456
	38744
	37473
	37472
	38761
	38726
	38745
	37474
	37457
	38746
	40090
	40091
	38762
	40105
	38704
	40045
	40071
	40092
	38747
	40093
	40069
	40070
	41365
	41384
	41385
	40046
	40044
	41327
	41328
	41366
	40094
	40073
	40072
	41367
	41329
	41347
	41348
	41349
defect 53 found with 17 vertices, area 24.50
	centroid (10.8,-69.9,-70.7)
	37483
	37499
	37484
	37498
	38772
	38771
	38785
	38786
	40118
	40119
	38773
	38770
	38784
	38787
	40132
	40120
	40133
defect 54 found with 105 vertices, area 166.00
	centroid (54.0,-70.6,-45.8)
	38430
	38459
	38458
	38431
	39770
	39769
	39788
	39789
	38483
	38484
	38460
	39790
	38482
	38457
	41048
	41049
	39787
	41059
	41058
	38509
	38510
	38485
	38456
	41042
	41043
	42414
	42425
	39786
	41057
	41074
	41075
	42437
	42423
	42424
	38535
	38511
	42406
	43743
	42426
	42415
	43744
	42438
	42412
	42436
	41100
	41099
	42452
	42453
	43770
	43769
	43781
	42413
	43757
	43768
	38536
	39858
	39859
	43723
	43742
	43722
	43758
	43759
	43741
	42435
	39831
	39857
	41125
	42477
	41098
	39830
	42451
	43796
	43780
	45078
	45079
	43782
	43767
	45063
	45064
	41126
	41127
	43721
	39856
	42478
	42500
	42476
	42501
	43795
	41124
	42475
	43797
	43812
	43813
	45065
	42502
	42529
	42499
	42530
	43811
	42531
	41145
	43814
	43834
	43835
	41170
defect 55 found with 33 vertices, area 52.75
	centroid (67.0,-73.0,13.3)
	40629
	40648
	40630
	40647
	41951
	41950
	41969
	41970
	41971
	40646
	41933
	41932
	43271
	43286
	41949
	41968
	43272
	43287
	41987
	43258
	43257
	44588
	44605
	43307
	43285
	43308
	44604
	43270
	43284
	44589
	44606
	43306
	44603
defect 56 found with 53 vertices, area 83.50
	centroid (-45.7,-85.5,-24.7)
	41022
	42358
	42383
	41031
	41032
	42357
	42396
	42382
	43671
	43696
	42394
	42395
	42356
	42381
	43670
	43695
	44988
	45007
	43720
	45024
	42355
	43647
	43669
	44987
	43694
	43719
	45006
	45023
	43646
	43636
	43637
	43668
	44986
	44970
	44969
	46270
	43693
	43718
	43740
	45038
	46285
	46298
	44954
	44955
	44985
	45005
	43717
	45021
	45022
	43739
	45037
	46297
	46284
defect 57 found with 48 vertices, area 77.25
	centroid (60.0,-78.2,-16.8)
	42134
	42135
	42156
	43442
	43441
	43463
	42136
	43443
	42179
	42178
	43479
	44743
	44744
	44742
	44760
	44779
	42158
	43464
	44762
	42180
	43480
	43481
	44761
	46039
	46038
	44780
	46055
	44795
	43465
	43482
	44781
	46040
	46057
	46056
	44796
	44782
	43500
	44797
	46078
	46079
	44820
	44798
	44783
	43523
	44821
	46080
	44822
	44799
defect 58 found with 37 vertices, area 54.25
	centroid (41.4,-66.4,-62.2)
	42722
	42736
	42723
	44033
	44032
	42737
	44047
	42724
	44014
	45306
	45307
	44013
	44031
	44046
	42738
	44048
	45317
	45318
	45283
	45305
	45319
	45320
	43994
	44012
	45282
	45281
	45304
	44049
	46586
	46585
	43993
	45264
	45263
	46567
	46566
	46547
	46546
defect 59 found with 44 vertices, area 72.50
	centroid (60.7,-77.3,18.3)
	44408
	44424
	44409
	44423
	45676
	45695
	44425
	44441
	45697
	45696
	45677
	44410
	44422
	44440
	45694
	46998
	47021
	45711
	45712
	47022
	44426
	45698
	44456
	45728
	45678
	47000
	47023
	46999
	44411
	44439
	45710
	44455
	45727
	47042
	47041
	45679
	47024
	47043
	47056
	47057
	48296
	48297
	47001
	45726
defect 60 found with 331 vertices, area 511.50
	centroid (57.3,-57.8,-58.0)
	45242
	45259
	46524
	46542
	45278
	46563
	47826
	47841
	47857
	45279
	45302
	45301
	46582
	47870
	47812
	47827
	47842
	47858
	49166
	49179
	45260
	46564
	45303
	45280
	46565
	46583
	47871
	49180
	47813
	49148
	47843
	47828
	49149
	46543
	47859
	49167
	50313
	50312
	50325
	49189
	49188
	50335
	46584
	47872
	49181
	50326
	50336
	49138
	49139
	50277
	49168
	50298
	50297
	51525
	51543
	50296
	50311
	51542
	51552
	51562
	51563
	49191
	49182
	49190
	50328
	50327
	50337
	51553
	50265
	50276
	50266
	51502
	50286
	50285
	51511
	50284
	51524
	51510
	52856
	51544
	52857
	51523
	51541
	52855
	52869
	52878
	51554
	51564
	52879
	51569
	50338
	49197
	49198
	49192
	50339
	49196
	50342
	51555
	50329
	51570
	51482
	51496
	51497
	52809
	51509
	54301
	54302
	51545
	52858
	52871
	52870
	54316
	54300
	54314
	54325
	54326
	52889
	54333
	50343
	50344
	51556
	51566
	51571
	51565
	52881
	52890
	51481
	51460
	51461
	52781
	52798
	52799
	54291
	54290
	55693
	54315
	55707
	52880
	54327
	55708
	55720
	55692
	55706
	55718
	55719
	54334
	51572
	52882
	52892
	52891
	50248
	51480
	52758
	52780
	51432
	52733
	51433
	52782
	54258
	55683
	55682
	56992
	57008
	57027
	55681
	55691
	55705
	55717
	57038
	57039
	49106
	50247
	51431
	50201
	50202
	51401
	51400
	52703
	50203
	51402
	54221
	54242
	55671
	55670
	56971
	55669
	58178
	58200
	57007
	56991
	58199
	57026
	56990
	57006
	57025
	57037
	49083
	49105
	50246
	50174
	49058
	49082
	50227
	49059
	50175
	50228
	50176
	52704
	54195
	54222
	54243
	56970
	56969
	58177
	58213
	59383
	59400
	58228
	58227
	56989
	58197
	58198
	58212
	49104
	50173
	49028
	50155
	50156
	49029
	49081
	49010
	55594
	54196
	55617
	56954
	56953
	58159
	56952
	56968
	58176
	59382
	59411
	59410
	59399
	58175
	59381
	59398
	58211
	59409
	50154
	49027
	49008
	49009
	55595
	55573
	56872
	58158
	58157
	56934
	56933
	56951
	58137
	56967
	58174
	59369
	59380
	59368
	56848
	58068
	58138
	59353
	56914
	56913
	58116
	56912
	56932
	58136
	58156
	58115
	59351
	59352
	59367
	56838
	58050
	59337
	59336
	59354
	60597
	60598
	56892
	56891
	58091
	58114
	58135
	59314
	59335
	60585
	58038
	58037
	58049
	59277
	59316
	59315
	59338
	60586
	60599
	56871
	56870
	58065
	56869
	56890
	58090
	58092
	59334
	59313
	59258
	59276
	59292
	59291
	59317
	58064
	59290
	58066
	59257
	59275
	59273
	59272
	59293
	59256
	59274
	59294
defect 61 found with 38 vertices, area 59.50
	centroid (-41.3,-75.8,-50.5)
	46354
	46366
	46355
	47651
	47650
	46367
	47670
	46356
	47652
	48967
	48968
	48966
	48988
	46368
	47671
	48989
	47672
	50110
	50111
	50112
	50135
	50136
	50137
	51348
	51368
	51349
	50090
	51350
	51369
	51370
	51327
	52640
	52641
	50089
	51328
	52619
	52642
	52618
defect 62 found with 49 vertices, area 76.25
	centroid (59.5,-64.9,-47.3)
	47595
	47609
	47596
	47608
	48906
	48919
	47610
	48907
	47597
	47607
	48918
	47611
	48908
	47598
	47621
	48933
	48909
	48921
	48937
	48920
	47638
	48953
	48932
	47623
	48936
	50078
	48970
	48952
	50093
	48971
	48954
	50094
	47640
	48956
	48935
	50077
	50096
	50116
	50117
	48972
	48934
	48955
	50076
	50095
	50118
	47639
	50119
	47655
	48973
defect 63 found with 23 vertices, area 37.75
	centroid (29.2,-80.5,51.6)
	48163
	48164
	48182
	49481
	49480
	49500
	48165
	49482
	48201
	48202
	48183
	49501
	50636
	50637
	50657
	49520
	49519
	50676
	48184
	49502
	50638
	48203
	50659
defect 64 found with 26 vertices, area 39.25
	centroid (50.2,-37.3,-78.0)
	50330
	50341
	50331
	50340
	51557
	51567
	51558
	51568
	50346
	50345
	51573
	52873
	52872
	52883
	52884
	51574
	52894
	50348
	50347
	51580
	52893
	51581
	52902
	52901
	52909
	54347
defect 65 found with 36 vertices, area 58.25
	centroid (39.4,-78.5,47.8)
	50597
	50598
	50618
	50619
	51868
	50620
	50599
	51894
	51895
	51896
	51869
	51846
	50621
	50634
	50633
	51924
	50600
	51922
	51923
	53242
	53243
	51870
	53222
	53202
	51897
	53267
	53294
	53266
	53221
	54677
	53223
	53244
	53268
	53293
	54697
	54698
defect 66 found with 32 vertices, area 53.00
	centroid (-57.1,-71.6,-40.2)
	52520
	52528
	52527
	52521
	53975
	53974
	53984
	52529
	52543
	52544
	52542
	53999
	53953
	53976
	53985
	55363
	55362
	55383
	52530
	53987
	53986
	54001
	54000
	53977
	55384
	54002
	55364
	55385
	55407
	55406
	54014
	54015
defect 67 found with 33 vertices, area 52.50
	centroid (47.6,-46.1,-74.9)
	52813
	52814
	54273
	52828
	52827
	54280
	52815
	52829
	54263
	55660
	54272
	55659
	54282
	54281
	54274
	55651
	56958
	55673
	55674
	55661
	56959
	55672
	55675
	54295
	55686
	55662
	56977
	56976
	56975
	55685
	56960
	56978
	56994
defect 68 found with 6 vertices, area 8.50
	centroid (73.9,-62.3,25.5)
	53379
	53407
	54815
	54816
	54846
	54845
defect 69 found with 20 vertices, area 29.50
	centroid (-47.0,-73.3,-49.2)
	54038
	54051
	54039
	54050
	55465
	55464
	55476
	55477
	54062
	55489
	54049
	54061
	56741
	56742
	56759
	55488
	56773
	56760
	56774
	54060
defect 70 found with 54 vertices, area 84.50
	centroid (-20.3,-67.2,-71.2)
	55591
	55610
	56866
	55592
	55611
	55629
	56889
	56888
	56867
	56844
	55630
	56910
	55644
	56909
	56845
	58043
	58044
	55631
	56911
	58110
	58111
	56929
	58132
	59262
	59263
	56931
	58112
	59330
	59348
	58086
	59331
	56930
	56950
	56949
	58154
	58155
	58133
	59349
	59285
	59286
	58134
	58087
	58113
	59333
	59332
	59309
	60580
	60581
	59350
	59310
	59311
	58088
	60556
	60582
defect 71 found with 701 vertices, area 1068.50
	centroid (-36.5,-39.7,-84.1)
	56733
	56734
	56751
	57932
	57948
	56752
	57933
	56735
	56768
	56750
	56769
	57947
	57901
	57902
	59142
	57931
	59141
	56753
	56770
	57950
	57949
	57934
	59111
	59143
	57963
	57964
	57965
	59164
	59179
	59110
	60382
	60381
	60413
	59166
	60348
	60349
	59112
	59144
	60384
	60383
	59180
	59181
	60429
	59199
	59198
	60452
	61610
	61609
	60380
	61608
	60412
	60415
	59165
	60334
	60335
	61582
	60350
	60336
	60351
	60385
	60416
	60417
	60414
	60430
	60453
	60428
	60451
	61679
	61680
	61581
	61641
	61580
	62903
	61607
	62902
	61655
	61643
	60432
	60431
	61657
	61569
	60317
	60318
	61570
	60337
	59077
	59095
	61571
	61583
	61611
	60418
	60386
	60433
	60434
	61642
	61656
	61681
	61678
	61654
	62949
	62950
	61703
	61702
	61704
	61568
	62875
	62874
	61640
	62873
	62927
	64220
	64252
	62901
	61658
	61659
	61682
	61683
	61545
	61546
	62851
	62850
	59078
	60319
	61547
	59096
	61548
	62830
	62852
	62876
	61584
	61612
	60455
	60454
	61684
	61660
	61685
	61705
	61677
	61653
	62948
	61639
	62966
	62967
	62968
	62969
	62849
	64192
	64221
	62926
	64191
	65496
	65519
	64251
	64219
	61706
	61707
	62828
	61532
	61533
	62829
	62827
	64193
	61534
	62819
	64163
	64174
	62853
	62831
	62877
	61708
	61686
	62951
	62973
	62970
	62937
	64287
	64313
	64314
	64315
	64316
	64317
	62981
	62980
	64171
	65476
	65497
	64275
	66851
	65518
	66885
	66884
	65553
	62971
	62972
	62816
	62817
	64173
	64172
	62818
	64162
	65469
	65481
	64175
	65482
	64194
	64195
	61687
	62952
	62974
	64318
	64319
	62982
	65617
	65618
	65619
	65620
	65621
	64327
	65643
	64328
	65477
	65498
	66852
	65581
	66850
	68299
	68300
	66923
	68330
	66922
	66883
	68329
	66951
	62983
	64330
	64160
	64161
	65466
	65478
	65468
	65480
	66834
	66835
	64176
	65483
	66836
	61688
	62953
	64300
	64320
	64331
	65623
	65622
	64329
	65639
	65640
	65641
	65644
	67007
	65645
	65465
	66820
	66830
	66853
	66829
	68301
	69749
	69748
	68273
	69726
	69764
	65646
	65647
	65467
	66821
	66822
	65479
	66833
	68278
	68279
	68280
	66856
	66837
	66857
	62954
	64301
	64321
	65624
	65648
	66986
	66985
	67004
	67008
	67009
	66831
	68274
	68275
	71218
	71217
	71230
	68258
	69704
	69705
	69727
	71205
	67010
	67011
	66832
	68261
	68276
	68262
	66854
	66855
	68305
	68306
	68307
	66858
	68308
	66886
	64302
	64322
	65625
	66987
	67012
	68430
	68453
	68449
	67030
	67029
	67034
	68450
	68477
	68259
	68260
	71219
	72616
	69688
	69689
	69706
	69728
	71206
	68451
	68452
	68277
	68243
	68244
	68304
	68303
	69729
	69751
	68245
	68263
	69708
	69730
	68334
	68335
	68336
	68337
	66887
	65606
	65605
	66976
	68431
	68454
	69902
	69903
	68472
	68473
	68478
	68242
	71220
	72617
	72628
	69664
	69665
	69690
	69707
	71207
	68479
	69901
	68221
	68222
	66799
	66811
	68333
	68302
	68332
	69750
	71208
	71221
	69765
	69766
	66812
	68246
	68264
	69709
	69691
	69692
	69768
	69769
	69770
	68360
	68359
	69793
	68338
	68361
	66888
	66977
	66978
	68418
	69868
	69883
	69882
	71352
	69921
	71369
	69920
	71233
	71232
	72629
	69666
	68199
	66782
	68223
	66783
	66800
	68358
	69767
	68331
	68357
	69788
	69789
	65456
	65457
	66813
	68224
	68247
	69710
	69693
	69667
	69668
	69790
	69791
	69792
	69794
	69812
	69813
	68339
	68362
	69795
	68380
	68419
	66979
	68420
	68403
	68402
	69844
	69843
	69867
	71316
	69884
	69869
	71317
	71337
	71338
	72725
	72740
	71353
	71368
	71370
	71248
	69640
	68200
	66784
	66801
	65447
	68356
	65448
	68225
	68248
	69694
	69669
	69641
	71146
	71147
	71148
	71249
	69810
	69811
	69814
	69840
	69841
	69842
	68363
	68381
	69815
	68404
	66980
	68421
	68405
	69845
	69846
	69816
	69866
	71315
	69885
	71339
	69870
	71318
	71336
	72741
	71354
	71371
	72756
	68201
	66785
	66802
	68202
	68226
	68249
	69695
	71172
	71173
	69642
	69617
	71115
	71116
	71117
	71149
	69839
	69864
	69865
	68382
	69847
	66981
	68422
	69871
	69872
	69817
	69818
	71314
	71340
	69905
	69904
	71319
	72728
	71335
	72742
	71355
	71372
	72757
	68203
	69643
	68227
	69670
	69618
	69599
	71069
	71090
	71091
	71092
	71093
	71118
	71150
	71313
	68383
	71293
	71292
	66988
	68423
	68432
	69887
	72743
	69906
	71356
	71320
	72706
	71373
	72758
	74087
	68181
	66764
	66786
	68204
	69619
	68228
	69671
	69600
	68159
	68180
	69581
	71049
	71050
	71070
	71071
	71072
	72529
	72551
	71119
	66989
	68433
	68455
	69907
	71357
	71321
	72707
	71341
	71374
	72759
	72777
	72776
	74099
	68160
	66746
	66747
	66765
	66787
	68205
	69644
	69582
	68144
	68145
	71027
	71028
	71051
	71052
	72504
	72530
	72552
	71120
	71095
	71094
	68434
	68456
	69889
	69888
	71358
	72745
	72744
	71342
	72729
	72760
	74100
	72794
	72793
	74118
	68161
	68146
	66748
	65405
	65422
	68162
	65423
	66766
	66788
	68182
	69620
	69645
	69583
	69563
	69564
	69584
	71053
	72485
	72505
	72531
	69621
	69602
	71073
	72506
	68457
	69908
	71343
	71359
	71375
	72730
	71416
	71415
	72815
	68147
	65406
	68148
	68163
	69601
	69585
	71054
	72486
	69586
	71055
	71074
	72507
	72487
	69923
	71376
	69963
	71429
	72488
	71056
	71075
	72508
	72489
defect 72 found with 33 vertices, area 53.00
	centroid (55.8,-31.8,-76.6)
	60644
	60660
	60661
	60645
	61893
	60662
	61894
	60673
	60646
	61878
	63167
	60663
	61914
	63168
	61896
	61879
	64514
	61916
	63193
	63194
	63169
	64515
	61897
	61915
	61895
	63170
	63171
	64536
	64535
	63195
	63196
	64516
	64537
defect 73 found with 255 vertices, area 397.75
	centroid (93.8,-33.1,-5.5)
	61315
	61321
	62553
	62558
	61320
	61331
	62567
	63879
	63887
	61330
	61352
	65207
	65220
	61329
	61351
	65206
	65219
	66576
	61350
	61372
	66565
	66566
	66575
	61349
	61371
	66574
	67967
	61370
	61382
	67951
	67950
	67966
	69412
	62596
	62597
	61381
	62624
	67965
	69411
	62623
	63943
	67964
	69410
	69424
	63942
	63971
	63972
	69409
	69423
	70881
	63970
	65298
	65299
	70866
	70867
	70880
	63994
	63995
	65297
	65318
	70865
	70879
	72289
	65317
	65337
	72273
	72288
	65336
	66668
	72287
	73638
	65357
	66667
	66687
	72286
	73637
	65356
	66686
	68079
	73636
	73665
	65355
	66685
	68078
	68101
	73635
	73664
	74961
	66684
	68077
	68100
	69522
	73663
	74960
	74987
	74988
	66704
	68099
	69521
	73689
	73690
	74986
	76218
	76219
	68098
	69520
	70991
	74985
	75008
	75009
	76239
	76240
	68097
	69519
	70990
	72418
	73713
	75019
	75020
	76251
	77488
	77504
	69518
	69539
	71005
	70989
	71004
	72417
	73726
	73727
	75018
	76249
	76250
	77487
	77503
	69538
	72416
	71003
	72427
	72406
	73725
	75017
	76248
	76259
	77502
	77518
	77486
	78801
	72405
	73755
	73767
	72415
	72426
	70988
	73724
	75016
	76247
	76258
	78824
	78842
	77517
	80099
	75048
	73766
	75063
	72414
	70987
	72404
	75015
	76246
	77501
	76257
	77516
	76267
	80116
	78841
	78823
	80115
	77527
	81569
	75047
	75062
	73754
	72403
	70977
	77500
	78822
	78840
	76256
	76266
	77515
	77526
	75032
	75033
	76268
	81585
	77528
	78851
	78852
	81570
	82986
	83003
	75034
	73744
	73753
	72402
	70976
	72393
	76265
	77525
	75031
	78850
	73741
	73742
	73743
	76269
	81586
	83004
	78862
	80154
	81571
	82987
	84304
	84325
	72392
	75030
	73740
	72391
	81604
	81587
	83005
	84326
	78881
	78880
	80171
	81572
	82988
	84305
	84343
	81605
	83018
	81588
	83006
	82989
	84306
	84327
	84344
	80172
	81606
	83019
	83020
	84307
	84328
	84345
	84346
defect 74 found with 22 vertices, area 36.75
	centroid (-58.9,-39.0,70.8)
	62253
	63542
	62277
	63568
	63541
	64868
	64886
	62276
	62295
	63567
	63595
	64905
	63540
	64867
	64885
	64904
	62275
	62294
	63566
	63594
	63593
	62293
defect 75 found with 249 vertices, area 383.50
	centroid (78.7,-45.8,-40.9)
	62848
	64189
	62872
	64217
	64169
	64190
	64218
	62871
	64216
	64249
	64158
	64170
	65495
	62900
	64248
	64273
	64159
	65475
	64272
	65576
	64151
	65464
	65550
	65575
	64148
	65455
	65549
	65574
	65446
	65445
	65454
	65573
	65589
	65436
	65444
	66798
	66809
	65572
	65588
	66781
	66797
	65571
	66946
	66961
	66780
	66796
	65570
	66945
	66960
	66779
	66795
	66944
	66959
	66778
	66794
	66943
	66958
	66777
	68197
	68198
	66942
	66957
	68391
	66776
	68196
	68376
	68390
	68195
	69639
	68375
	68389
	68194
	69638
	68374
	69829
	68193
	69637
	68373
	69804
	69803
	68178
	69616
	69636
	68350
	69782
	69802
	68177
	69615
	68349
	69781
	69801
	68176
	69614
	69760
	69780
	69800
	71254
	68175
	69613
	71088
	69759
	69779
	71240
	71239
	68158
	69598
	71087
	69758
	69778
	71228
	69757
	71227
	68157
	69597
	71068
	69745
	71214
	69744
	71213
	71226
	71212
	68156
	69596
	71067
	69743
	69742
	72611
	71202
	69722
	72605
	68155
	69595
	69570
	69571
	71066
	69723
	73925
	71201
	69721
	72604
	73924
	69594
	69569
	71036
	71037
	71187
	69702
	72598
	68268
	73919
	75209
	69593
	69568
	71035
	71169
	69685
	72592
	68255
	73912
	68254
	73918
	73911
	75208
	69592
	69567
	71034
	71168
	69684
	72591
	68239
	68238
	66808
	75200
	73910
	75199
	69591
	71033
	71065
	72466
	71134
	69656
	72568
	69683
	72590
	72567
	68237
	66807
	73909
	75198
	69612
	71064
	71032
	72465
	71107
	69633
	71133
	71106
	69632
	69655
	69682
	72589
	72566
	68236
	66806
	73908
	75197
	68168
	69611
	71086
	71063
	71085
	71031
	72464
	71108
	71084
	72548
	72547
	69610
	68166
	68191
	69634
	71132
	71105
	72546
	68190
	69631
	69654
	69681
	71167
	72588
	68235
	66805
	73907
	73917
	68167
	72499
	72525
	72524
	72523
	69630
	71104
	72545
	68189
	69680
	71166
	72587
	73916
	71165
	72597
defect 76 found with 60 vertices, area 93.00
	centroid (57.7,-28.6,-76.5)
	63120
	63137
	63121
	64462
	64461
	64478
	64463
	64449
	64448
	65767
	65782
	64480
	64479
	64447
	64460
	64477
	65783
	65800
	65799
	67154
	67153
	64459
	64494
	64476
	67176
	65819
	65820
	67175
	68609
	68610
	68628
	64493
	65818
	65817
	67195
	68629
	67194
	68646
	68608
	70074
	70075
	70092
	68627
	70090
	70091
	67192
	67193
	68647
	70105
	70073
	70103
	70104
	67174
	67205
	68626
	68644
	70117
	68645
	68657
	68658
defect 77 found with 28 vertices, area 47.75
	centroid (50.8,-26.5,-81.9)
	65880
	65881
	65893
	67254
	67264
	65894
	67255
	65882
	65902
	67263
	67253
	67270
	67265
	67269
	68715
	68725
	65895
	65903
	67256
	67266
	68716
	65910
	67278
	67271
	68726
	67277
	65904
	65911
defect 78 found with 38 vertices, area 57.50
	centroid (-81.5,-32.0,-48.3)
	68183
	68208
	68207
	68184
	69622
	68209
	68231
	68232
	69647
	68230
	68206
	69623
	68185
	69648
	68210
	69649
	69675
	69673
	69674
	69646
	68229
	68251
	69697
	69624
	68186
	71151
	69650
	69676
	71152
	69672
	69696
	68250
	69625
	69651
	69626
	69652
	69605
	69627
defect 79 found with 56 vertices, area 87.75
	centroid (91.8,2.8,-39.5)
	73760
	73773
	75038
	75053
	75068
	73772
	75039
	75037
	75052
	76273
	76274
	76287
	76288
	75054
	75067
	75069
	76301
	76302
	75081
	76275
	76272
	77530
	77531
	77532
	76286
	76289
	77547
	77546
	75055
	76323
	76300
	77562
	77563
	77564
	75108
	76276
	77533
	77545
	78854
	78853
	78865
	78855
	78867
	76290
	77548
	78887
	78885
	78886
	77534
	78866
	80159
	80158
	80178
	80160
	80180
	80179
defect 80 found with 10 vertices, area 14.25
	centroid (70.4,-42.1,-57.3)
	77746
	77747
	77758
	79059
	77759
	79060
	77774
	79076
	77775
	79077
defect 81 found with 56 vertices, area 86.50
	centroid (19.5,-6.7,97.8)
	78278
	78297
	78296
	78279
	79559
	79558
	79574
	79575
	79560
	80930
	80931
	79557
	80929
	79573
	79587
	80956
	80955
	80982
	80957
	79543
	80932
	80954
	79586
	79572
	80981
	80933
	80910
	80911
	80953
	82381
	82382
	82400
	79585
	80980
	82364
	80889
	82340
	82341
	82380
	82358
	82359
	83776
	83777
	82318
	82339
	82337
	82360
	83762
	83761
	82317
	80909
	82338
	80908
	83752
	82361
	83751
defect 82 found with 48 vertices, area 74.25
	centroid (89.2,-32.6,31.4)
	79985
	79999
	79986
	79998
	81457
	80009
	80010
	81458
	79987
	80008
	81483
	82869
	81484
	81485
	81499
	81459
	82870
	82897
	81472
	82882
	82898
	81473
	81486
	81500
	82910
	82911
	82871
	84212
	82883
	82909
	84222
	84235
	81474
	82884
	82900
	82912
	84241
	82899
	84236
	84242
	82872
	84223
	82885
	84224
	84237
	82873
	84215
	84225
defect 83 found with 36 vertices, area 57.00
	centroid (86.3,14.1,-48.5)
	80175
	80198
	80176
	81644
	81643
	80199
	81666
	80177
	81645
	83058
	83059
	83057
	80200
	81667
	83078
	81688
	81668
	81646
	83060
	84379
	83079
	84401
	83080
	84381
	84380
	83102
	81689
	83103
	81669
	81690
	83081
	84403
	84424
	84402
	84425
	83104
defect 84 found with 43 vertices, area 68.00
	centroid (69.7,-23.0,-67.8)
	81952
	83372
	81953
	83373
	83347
	83348
	83405
	83349
	83374
	84688
	84663
	84664
	83431
	84718
	84741
	84665
	83350
	83375
	84689
	86031
	86009
	83432
	84742
	86060
	86083
	84666
	86010
	81954
	81982
	83406
	84690
	86032
	86061
	82005
	83433
	83456
	83455
	84760
	86084
	84667
	82006
	84719
	84691
defect 85 found with 35 vertices, area 55.25
	centroid (-41.1,-7.9,90.8)
	82242
	82247
	82243
	83683
	82248
	83688
	83684
	82244
	85000
	82254
	82249
	85006
	86378
	86384
	82261
	82255
	83695
	83699
	85014
	85015
	85007
	86385
	82262
	83700
	83696
	83689
	83690
	85022
	86391
	86392
	85023
	85016
	85008
	86386
	86393
defect 86 found with 17 vertices, area 25.50
	centroid (72.8,-41.9,-54.3)
	83259
	83272
	84584
	84601
	85936
	84602
	84585
	85937
	85956
